Timestamp,Voltage_V,Current_A,Power_W,Energy_kWh,Cost,Alert_Status
2026-06-09 19:35:28,231.33,17.173,3972.75,0.0,0.0,OVERLOAD_WARNING
2026-06-09 19:35:29,232.38,1.665,386.94,0.0001,0.0,NORMAL
2026-06-09 19:35:30,228.87,16.768,3837.64,0.0012,0.01,OVERLOAD_WARNING
2026-06-09 19:35:31,231.05,10.513,2428.99,0.0019,0.01,NORMAL
2026-06-09 19:35:32,230.0,10.599,2437.85,0.0026,0.02,NORMAL
2026-06-09 19:35:33,233.54,10.32,2410.04,0.0032,0.02,NORMAL
2026-06-09 19:35:34,231.55,14.285,3307.61,0.0042,0.03,OVERLOAD_WARNING
2026-06-09 19:35:35,230.99,1.281,295.88,0.0042,0.03,NORMAL
2026-06-09 19:35:36,228.3,13.658,3117.99,0.0051,0.04,OVERLOAD_WARNING
2026-06-09 19:35:37,228.28,10.26,2342.0,0.0058,0.04,NORMAL
2026-06-09 19:35:38,228.33,1.769,403.83,0.0059,0.04,NORMAL
2026-06-09 19:35:39,233.4,14.282,3333.42,0.0068,0.05,OVERLOAD_WARNING
2026-06-09 19:35:40,231.5,13.304,3079.8,0.0077,0.06,OVERLOAD_WARNING
2026-06-09 19:35:41,228.47,17.346,3963.02,0.0088,0.07,OVERLOAD_WARNING
2026-06-09 19:35:43,229.35,17.453,4002.74,0.0099,0.07,OVERLOAD_WARNING
2026-06-09 19:35:44,227.07,14.369,3262.67,0.0108,0.08,OVERLOAD_WARNING
2026-06-09 19:35:45,226.19,2.082,470.92,0.011,0.08,NORMAL
2026-06-09 19:35:46,233.55,13.483,3148.9,0.0119,0.09,OVERLOAD_WARNING
2026-06-09 19:35:47,230.7,1.726,398.22,0.012,0.09,NORMAL
2026-06-09 19:35:48,232.77,16.951,3945.78,0.0131,0.1,OVERLOAD_WARNING
2026-06-09 19:35:49,228.92,16.9,3868.72,0.0142,0.11,OVERLOAD_WARNING
2026-06-09 19:35:50,229.06,10.316,2363.07,0.0148,0.11,NORMAL
2026-06-09 19:35:51,233.45,17.477,4080.06,0.016,0.12,OVERLOAD_WARNING
2026-06-09 19:35:52,231.75,13.564,3143.37,0.0169,0.13,OVERLOAD_WARNING
2026-06-09 19:35:53,228.91,14.499,3319.05,0.0178,0.13,OVERLOAD_WARNING
2026-06-09 19:35:54,227.75,13.875,3160.05,0.0187,0.14,OVERLOAD_WARNING
2026-06-09 19:35:55,231.14,1.362,314.82,0.0188,0.14,NORMAL
2026-06-09 19:35:56,232.04,16.868,3914.1,0.0199,0.15,OVERLOAD_WARNING
2026-06-09 19:35:57,232.65,16.98,3950.38,0.021,0.16,OVERLOAD_WARNING
2026-06-09 19:35:58,226.04,10.048,2271.17,0.0216,0.16,NORMAL
2026-06-09 19:35:59,232.56,16.843,3917.09,0.0227,0.17,OVERLOAD_WARNING
2026-06-09 19:36:00,228.13,1.845,420.95,0.0228,0.17,NORMAL
2026-06-09 19:36:01,226.7,10.119,2294.12,0.0235,0.18,NORMAL
2026-06-09 19:36:02,227.52,13.385,3045.26,0.0243,0.18,OVERLOAD_WARNING
2026-06-09 19:36:03,228.33,10.841,2475.3,0.025,0.19,NORMAL
2026-06-09 19:36:04,227.08,1.591,361.37,0.0251,0.19,NORMAL
2026-06-09 19:36:05,233.94,17.457,4084.04,0.0263,0.2,OVERLOAD_WARNING
2026-06-09 19:36:06,231.97,17.663,4097.15,0.0274,0.21,OVERLOAD_WARNING
2026-06-09 19:36:07,227.73,17.443,3972.2,0.0285,0.21,OVERLOAD_WARNING
2026-06-09 19:36:08,229.16,14.312,3279.73,0.0294,0.22,OVERLOAD_WARNING
2026-06-09 19:36:09,227.47,1.705,387.89,0.0295,0.22,NORMAL
2026-06-09 19:36:10,232.49,2.222,516.56,0.0297,0.22,NORMAL
2026-06-09 19:36:11,230.37,2.404,553.86,0.0298,0.22,NORMAL
2026-06-09 19:36:12,228.22,14.247,3251.52,0.0308,0.23,OVERLOAD_WARNING
2026-06-09 19:36:13,233.03,13.936,3247.53,0.0317,0.24,OVERLOAD_WARNING
2026-06-09 19:36:14,228.32,2.278,520.07,0.0318,0.24,NORMAL
2026-06-09 19:36:15,228.08,16.837,3840.26,0.0329,0.25,OVERLOAD_WARNING
2026-06-09 19:36:16,232.19,2.233,518.56,0.033,0.25,NORMAL
2026-06-09 19:36:17,228.26,14.487,3306.73,0.034,0.25,OVERLOAD_WARNING
2026-06-09 19:36:18,233.97,10.156,2376.29,0.0346,0.26,NORMAL
2026-06-09 19:36:19,229.97,10.354,2381.04,0.0353,0.26,NORMAL
2026-06-09 19:36:20,228.31,17.204,3927.83,0.0364,0.27,OVERLOAD_WARNING
2026-06-09 19:36:21,229.74,1.326,304.69,0.0365,0.27,NORMAL
2026-06-09 19:36:22,230.23,17.085,3933.51,0.0376,0.28,OVERLOAD_WARNING
2026-06-09 19:36:23,226.05,2.056,464.66,0.0377,0.28,NORMAL
2026-06-09 19:36:24,230.54,14.37,3312.87,0.0387,0.29,OVERLOAD_WARNING
2026-06-09 19:36:25,228.75,13.245,3029.87,0.0395,0.3,OVERLOAD_WARNING
2026-06-09 19:36:26,233.52,13.824,3228.04,0.0404,0.3,OVERLOAD_WARNING
2026-06-09 19:36:27,233.6,17.734,4142.64,0.0416,0.31,OVERLOAD_WARNING
2026-06-09 19:36:28,233.53,16.718,3904.19,0.0427,0.32,OVERLOAD_WARNING
2026-06-09 19:36:29,228.35,10.383,2371.0,0.0434,0.33,NORMAL
2026-06-09 19:36:30,232.11,10.868,2522.62,0.0441,0.33,NORMAL
2026-06-09 19:36:31,232.45,17.357,4034.57,0.0452,0.34,OVERLOAD_WARNING
2026-06-09 19:36:32,228.42,9.769,2231.49,0.0458,0.34,NORMAL
2026-06-09 19:36:33,229.11,9.728,2228.8,0.0465,0.35,NORMAL
2026-06-09 19:36:34,233.47,10.038,2343.49,0.0471,0.35,NORMAL
2026-06-09 19:36:35,233.69,10.871,2540.37,0.0478,0.36,NORMAL
2026-06-09 19:36:36,231.02,13.353,3084.78,0.0487,0.37,OVERLOAD_WARNING
2026-06-09 19:36:37,229.08,10.143,2323.51,0.0493,0.37,NORMAL
2026-06-09 19:36:38,230.52,9.757,2249.13,0.05,0.37,NORMAL
2026-06-09 19:36:39,230.36,17.375,4002.56,0.0511,0.38,OVERLOAD_WARNING
2026-06-09 19:36:40,226.15,10.73,2426.51,0.0518,0.39,NORMAL
2026-06-09 19:36:41,233.92,16.868,3945.79,0.0529,0.4,OVERLOAD_WARNING
2026-06-09 19:36:42,227.9,10.639,2424.6,0.0535,0.4,NORMAL
2026-06-09 19:36:43,230.15,14.24,3277.24,0.0545,0.41,OVERLOAD_WARNING
2026-06-09 19:36:44,228.92,13.615,3116.77,0.0553,0.41,OVERLOAD_WARNING
2026-06-09 19:36:45,226.22,9.718,2198.38,0.0559,0.42,NORMAL
2026-06-09 19:36:46,229.23,13.224,3031.4,0.0568,0.43,OVERLOAD_WARNING
2026-06-09 19:36:47,231.6,10.985,2544.01,0.0575,0.43,NORMAL
2026-06-09 19:36:48,229.53,10.438,2395.77,0.0582,0.44,NORMAL
2026-06-09 19:36:49,230.48,13.883,3199.84,0.0591,0.44,OVERLOAD_WARNING
2026-06-09 19:36:50,226.41,13.37,3027.18,0.0599,0.45,OVERLOAD_WARNING
2026-06-09 19:36:51,231.09,13.395,3095.46,0.0608,0.46,OVERLOAD_WARNING
2026-06-09 19:36:52,231.76,1.982,459.24,0.0609,0.46,NORMAL
2026-06-09 19:36:53,226.14,14.421,3261.06,0.0618,0.46,OVERLOAD_WARNING
2026-06-09 19:36:54,230.05,10.056,2313.44,0.0625,0.47,NORMAL
2026-06-09 19:36:55,228.11,10.403,2373.1,0.0631,0.47,NORMAL
2026-06-09 19:36:56,226.67,10.231,2319.12,0.0638,0.48,NORMAL
2026-06-09 19:36:57,232.48,16.682,3878.29,0.0649,0.49,OVERLOAD_WARNING
2026-06-09 19:36:58,231.76,13.888,3218.78,0.0658,0.49,OVERLOAD_WARNING
2026-06-09 19:36:59,233.75,17.514,4093.9,0.0669,0.5,OVERLOAD_WARNING
2026-06-09 19:37:00,228.5,1.46,333.65,0.067,0.5,NORMAL
2026-06-09 19:37:01,230.52,14.224,3278.88,0.0679,0.51,OVERLOAD_WARNING
2026-06-09 19:37:02,233.42,9.843,2297.65,0.0686,0.51,NORMAL
2026-06-09 19:37:03,232.41,17.226,4003.5,0.0697,0.52,OVERLOAD_WARNING
2026-06-09 19:37:04,233.19,10.063,2346.66,0.0704,0.53,NORMAL
2026-06-09 19:37:05,226.34,10.146,2296.53,0.071,0.53,NORMAL
2026-06-09 19:37:06,233.52,13.403,3129.78,0.0719,0.54,OVERLOAD_WARNING
2026-06-09 19:37:07,227.41,16.697,3797.22,0.073,0.55,OVERLOAD_WARNING
2026-06-09 19:37:08,233.61,16.965,3963.2,0.0741,0.56,OVERLOAD_WARNING
2026-06-09 19:37:09,227.15,10.381,2358.05,0.0747,0.56,NORMAL
2026-06-09 19:37:10,232.26,14.011,3254.18,0.0756,0.57,OVERLOAD_WARNING
2026-06-09 19:37:11,227.05,14.316,3250.46,0.0765,0.57,OVERLOAD_WARNING
2026-06-09 19:37:12,230.91,10.076,2326.69,0.0772,0.58,NORMAL
2026-06-09 19:37:13,231.22,14.211,3285.96,0.0781,0.59,OVERLOAD_WARNING
2026-06-09 19:37:14,233.75,1.534,358.49,0.0782,0.59,NORMAL
2026-06-09 19:37:15,228.59,10.883,2487.89,0.0789,0.59,NORMAL
2026-06-09 19:37:16,231.93,14.493,3361.41,0.0799,0.6,OVERLOAD_WARNING
2026-06-09 19:37:17,231.31,13.603,3146.55,0.0807,0.61,OVERLOAD_WARNING
2026-06-09 19:37:18,233.16,1.91,445.34,0.0809,0.61,NORMAL
2026-06-09 19:37:19,228.15,10.743,2451.05,0.0815,0.61,NORMAL
2026-06-09 19:37:20,228.62,13.434,3071.23,0.0824,0.62,OVERLOAD_WARNING
2026-06-09 19:37:21,227.92,2.266,516.36,0.0825,0.62,NORMAL
2026-06-09 19:37:22,231.09,10.084,2330.35,0.0832,0.62,NORMAL
2026-06-09 19:37:23,228.63,17.786,4066.49,0.0843,0.63,OVERLOAD_WARNING
2026-06-09 19:37:24,227.03,17.538,3981.58,0.0855,0.64,OVERLOAD_WARNING
2026-06-09 19:37:25,228.87,16.747,3832.94,0.0865,0.65,OVERLOAD_WARNING
2026-06-09 19:37:26,230.43,14.399,3317.99,0.0875,0.66,OVERLOAD_WARNING
2026-06-09 19:37:27,231.9,1.68,389.51,0.0876,0.66,NORMAL
2026-06-09 19:37:28,231.96,10.613,2461.9,0.0883,0.66,NORMAL
2026-06-09 19:37:29,229.23,13.924,3191.83,0.0891,0.67,OVERLOAD_WARNING
2026-06-09 19:37:30,232.0,9.853,2285.95,0.0898,0.67,NORMAL
2026-06-09 19:37:31,231.75,2.424,561.81,0.0899,0.67,NORMAL
2026-06-09 19:37:33,228.92,14.071,3221.12,0.0908,0.68,OVERLOAD_WARNING
2026-06-09 19:37:34,226.62,10.439,2365.69,0.0915,0.69,NORMAL
